// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 2.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 7 benchmarks:
//   Tests.RandomNextMax: DefaultJob
//   Tests.EnumeratorGetList: DefaultJob
//   Tests.EnumeratorGetQueue: DefaultJob
//   Tests.EnumeratorGetHashSet: DefaultJob
//   Tests.EnumeratorGetDictionary: DefaultJob
//   Tests.EnumeratorGetSortedDictionary: DefaultJob
//   Tests.EnumeratorGetSortedList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  16: 67108864 op, 958680500.00 ns, 14.2855 ns/op
WorkloadActual  17: 67108864 op, 927258200.00 ns, 13.8172 ns/op
WorkloadActual  18: 67108864 op, 937016600.00 ns, 13.9626 ns/op
WorkloadActual  19: 67108864 op, 904773200.00 ns, 13.4822 ns/op
WorkloadActual  20: 67108864 op, 912305100.00 ns, 13.5944 ns/op
WorkloadActual  21: 67108864 op, 951938600.00 ns, 14.1850 ns/op
WorkloadActual  22: 67108864 op, 902700700.00 ns, 13.4513 ns/op
WorkloadActual  23: 67108864 op, 898903600.00 ns, 13.3947 ns/op
WorkloadActual  24: 67108864 op, 891373400.00 ns, 13.2825 ns/op
WorkloadActual  25: 67108864 op, 908418200.00 ns, 13.5365 ns/op
WorkloadActual  26: 67108864 op, 973154600.00 ns, 14.5011 ns/op
WorkloadActual  27: 67108864 op, 1104737500.00 ns, 16.4619 ns/op
WorkloadActual  28: 67108864 op, 1007355600.00 ns, 15.0108 ns/op
WorkloadActual  29: 67108864 op, 955483000.00 ns, 14.2378 ns/op
WorkloadActual  30: 67108864 op, 1164721700.00 ns, 17.3557 ns/op
WorkloadActual  31: 67108864 op, 973343700.00 ns, 14.5040 ns/op
WorkloadActual  32: 67108864 op, 1293410400.00 ns, 19.2733 ns/op
WorkloadActual  33: 67108864 op, 1125850000.00 ns, 16.7765 ns/op
WorkloadActual  34: 67108864 op, 1437361300.00 ns, 21.4184 ns/op
WorkloadActual  35: 67108864 op, 962736500.00 ns, 14.3459 ns/op
WorkloadActual  36: 67108864 op, 908936200.00 ns, 13.5442 ns/op
WorkloadActual  37: 67108864 op, 928440900.00 ns, 13.8348 ns/op
WorkloadActual  38: 67108864 op, 905075900.00 ns, 13.4867 ns/op
WorkloadActual  39: 67108864 op, 904836400.00 ns, 13.4831 ns/op
WorkloadActual  40: 67108864 op, 926966800.00 ns, 13.8129 ns/op
WorkloadActual  41: 67108864 op, 943316300.00 ns, 14.0565 ns/op
WorkloadActual  42: 67108864 op, 946448600.00 ns, 14.1032 ns/op
WorkloadActual  43: 67108864 op, 912792300.00 ns, 13.6017 ns/op
WorkloadActual  44: 67108864 op, 935606200.00 ns, 13.9416 ns/op
WorkloadActual  45: 67108864 op, 922298500.00 ns, 13.7433 ns/op
WorkloadActual  46: 67108864 op, 932405100.00 ns, 13.8939 ns/op
WorkloadActual  47: 67108864 op, 922320900.00 ns, 13.7437 ns/op
WorkloadActual  48: 67108864 op, 942378600.00 ns, 14.0425 ns/op
WorkloadActual  49: 67108864 op, 892471400.00 ns, 13.2989 ns/op
WorkloadActual  50: 67108864 op, 913362900.00 ns, 13.6102 ns/op
WorkloadActual  51: 67108864 op, 894909200.00 ns, 13.3352 ns/op
WorkloadActual  52: 67108864 op, 913483200.00 ns, 13.6120 ns/op
WorkloadActual  53: 67108864 op, 882586200.00 ns, 13.1516 ns/op
WorkloadActual  54: 67108864 op, 894618600.00 ns, 13.3309 ns/op
WorkloadActual  55: 67108864 op, 912232000.00 ns, 13.5933 ns/op
WorkloadActual  56: 67108864 op, 926252200.00 ns, 13.8022 ns/op
WorkloadActual  57: 67108864 op, 909095800.00 ns, 13.5466 ns/op
WorkloadActual  58: 67108864 op, 908339200.00 ns, 13.5353 ns/op
WorkloadActual  59: 67108864 op, 902146900.00 ns, 13.4430 ns/op
WorkloadActual  60: 67108864 op, 891195300.00 ns, 13.2798 ns/op
WorkloadActual  61: 67108864 op, 894734200.00 ns, 13.3326 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 715618100.00 ns, 10.6635 ns/op
WorkloadResult   2: 67108864 op, 845019600.00 ns, 12.5918 ns/op
WorkloadResult   3: 67108864 op, 724570700.00 ns, 10.7969 ns/op
WorkloadResult   4: 67108864 op, 734506200.00 ns, 10.9450 ns/op
WorkloadResult   5: 67108864 op, 732291300.00 ns, 10.9120 ns/op
WorkloadResult   6: 67108864 op, 786114000.00 ns, 11.7140 ns/op
WorkloadResult   7: 67108864 op, 763564500.00 ns, 11.3780 ns/op
WorkloadResult   8: 67108864 op, 850854500.00 ns, 12.6787 ns/op
WorkloadResult   9: 67108864 op, 865071100.00 ns, 12.8906 ns/op
WorkloadResult  10: 67108864 op, 869379300.00 ns, 12.9548 ns/op
WorkloadResult  11: 67108864 op, 800976900.00 ns, 11.9355 ns/op
WorkloadResult  12: 67108864 op, 769554600.00 ns, 11.4673 ns/op
WorkloadResult  13: 67108864 op, 779313000.00 ns, 11.6127 ns/op
WorkloadResult  14: 67108864 op, 747069600.00 ns, 11.1322 ns/op
WorkloadResult  15: 67108864 op, 754601500.00 ns, 11.2444 ns/op
WorkloadResult  16: 67108864 op, 794235000.00 ns, 11.8350 ns/op
WorkloadResult  17: 67108864 op, 744997100.00 ns, 11.1013 ns/op
WorkloadResult  18: 67108864 op, 741200000.00 ns, 11.0447 ns/op
WorkloadResult  19: 67108864 op, 733669800.00 ns, 10.9325 ns/op
WorkloadResult  20: 67108864 op, 750714600.00 ns, 11.1865 ns/op
WorkloadResult  21: 67108864 op, 815451000.00 ns, 12.1512 ns/op
WorkloadResult  22: 67108864 op, 849652000.00 ns, 12.6608 ns/op
WorkloadResult  23: 67108864 op, 797779400.00 ns, 11.8878 ns/op
WorkloadResult  24: 67108864 op, 815640100.00 ns, 12.1540 ns/op
WorkloadResult  25: 67108864 op, 805032900.00 ns, 11.9959 ns/op
WorkloadResult  26: 67108864 op, 751232600.00 ns, 11.1942 ns/op
WorkloadResult  27: 67108864 op, 770737300.00 ns, 11.4849 ns/op
WorkloadResult  28: 67108864 op, 747372300.00 ns, 11.1367 ns/op
WorkloadResult  29: 67108864 op, 747132800.00 ns, 11.1331 ns/op
WorkloadResult  30: 67108864 op, 769263200.00 ns, 11.4629 ns/op
WorkloadResult  31: 67108864 op, 785612700.00 ns, 11.7065 ns/op
WorkloadResult  32: 67108864 op, 788745000.00 ns, 11.7532 ns/op
WorkloadResult  33: 67108864 op, 755088700.00 ns, 11.2517 ns/op
WorkloadResult  34: 67108864 op, 777902600.00 ns, 11.5917 ns/op
WorkloadResult  35: 67108864 op, 764594900.00 ns, 11.3934 ns/op
WorkloadResult  36: 67108864 op, 774701500.00 ns, 11.5440 ns/op
WorkloadResult  37: 67108864 op, 764617300.00 ns, 11.3937 ns/op
WorkloadResult  38: 67108864 op, 784675000.00 ns, 11.6926 ns/op
WorkloadResult  39: 67108864 op, 734767800.00 ns, 10.9489 ns/op
WorkloadResult  40: 67108864 op, 755659300.00 ns, 11.2602 ns/op
WorkloadResult  41: 67108864 op, 737205600.00 ns, 10.9852 ns/op
WorkloadResult  42: 67108864 op, 755779600.00 ns, 11.2620 ns/op
WorkloadResult  43: 67108864 op, 724882600.00 ns, 10.8016 ns/op
WorkloadResult  44: 67108864 op, 736915000.00 ns, 10.9809 ns/op
WorkloadResult  45: 67108864 op, 754528400.00 ns, 11.2433 ns/op
WorkloadResult  46: 67108864 op, 768548600.00 ns, 11.4523 ns/op
WorkloadResult  47: 67108864 op, 751392200.00 ns, 11.1966 ns/op
WorkloadResult  48: 67108864 op, 750635600.00 ns, 11.1853 ns/op
WorkloadResult  49: 67108864 op, 744443300.00 ns, 11.0931 ns/op
WorkloadResult  50: 67108864 op, 733491700.00 ns, 10.9299 ns/op
WorkloadResult  51: 67108864 op, 737030600.00 ns, 10.9826 ns/op

// AfterAll
// Benchmark Process 41344 has exited with code 0.

Mean = 11.469 ns, StdErr = 0.078 ns (0.68%), N = 51, StdDev = 0.556 ns
Min = 10.664 ns, Q1 = 11.097 ns, Median = 11.262 ns, Q3 = 11.710 ns, Max = 12.955 ns
IQR = 0.613 ns, LowerFence = 10.178 ns, UpperFence = 12.630 ns
ConfidenceInterval = [11.197 ns; 11.741 ns] (CI 99.9%), Margin = 0.272 ns (2.37% of Mean)
Skewness = 1.08, Kurtosis = 3.47, MValue = 2

// ** Remained 4 (57.1%) benchmark(s) to run. Estimated finish 2024-02-08 14:46 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Tests.EnumeratorGetHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6b05bc8-fb72-46cc-9896-67e7e6abe428.dll --anonymousPipes 1572 1564 --benchmarkName Tests.EnumeratorGetHashSet --job Default --benchmarkId 3 in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 261300.00 ns, 261.3000 us/op
WorkloadJitting  1: 1 op, 383200.00 ns, 383.2000 us/op

OverheadJitting  2: 16 op, 391100.00 ns, 24.4438 us/op
WorkloadJitting  2: 16 op, 378700.00 ns, 23.6687 us/op

WorkloadPilot    1: 16 op, 7400.00 ns, 462.5000 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 2600.00 ns, 20.3125 ns/op
WorkloadPilot    5: 256 op, 3800.00 ns, 14.8438 ns/op
WorkloadPilot    6: 512 op, 8000.00 ns, 15.6250 ns/op
WorkloadPilot    7: 1024 op, 25600.00 ns, 25.0000 ns/op
WorkloadPilot    8: 2048 op, 23100.00 ns, 11.2793 ns/op
WorkloadPilot    9: 4096 op, 50100.00 ns, 12.2314 ns/op
WorkloadPilot   10: 8192 op, 298300.00 ns, 36.4136 ns/op
WorkloadPilot   11: 16384 op, 197900.00 ns, 12.0789 ns/op
WorkloadPilot   12: 32768 op, 607800.00 ns, 18.5486 ns/op
WorkloadPilot   13: 65536 op, 1398700.00 ns, 21.3425 ns/op
WorkloadPilot   14: 131072 op, 3189700.00 ns, 24.3355 ns/op
WorkloadPilot   15: 262144 op, 7393200.00 ns, 28.2028 ns/op
WorkloadPilot   16: 524288 op, 7434900.00 ns, 14.1809 ns/op
WorkloadPilot   17: 1048576 op, 16906500.00 ns, 16.1233 ns/op
WorkloadPilot   18: 2097152 op, 34823000.00 ns, 16.6049 ns/op
WorkloadPilot   19: 4194304 op, 53915300.00 ns, 12.8544 ns/op
WorkloadPilot   20: 8388608 op, 80433200.00 ns, 9.5884 ns/op
WorkloadPilot   21: 16777216 op, 158379500.00 ns, 9.4402 ns/op
WorkloadPilot   22: 33554432 op, 343574500.00 ns, 10.2393 ns/op
WorkloadPilot   23: 67108864 op, 660052000.00 ns, 9.8355 ns/op

OverheadWarmup   1: 67108864 op, 197377900.00 ns, 2.9412 ns/op
OverheadWarmup   2: 67108864 op, 163889200.00 ns, 2.4421 ns/op
OverheadWarmup   3: 67108864 op, 155772400.00 ns, 2.3212 ns/op
OverheadWarmup   4: 67108864 op, 158038900.00 ns, 2.3550 ns/op
OverheadWarmup   5: 67108864 op, 153100800.00 ns, 2.2814 ns/op
OverheadWarmup   6: 67108864 op, 153829700.00 ns, 2.2922 ns/op
OverheadWarmup   7: 67108864 op, 161952100.00 ns, 2.4133 ns/op
OverheadWarmup   8: 67108864 op, 152857300.00 ns, 2.2778 ns/op

OverheadActual   1: 67108864 op, 151587200.00 ns, 2.2588 ns/op
OverheadActual   2: 67108864 op, 160357300.00 ns, 2.3895 ns/op
OverheadActual   3: 67108864 op, 162999700.00 ns, 2.4289 ns/op
OverheadActual   4: 67108864 op, 151702700.00 ns, 2.2605 ns/op
OverheadActual   5: 67108864 op, 155546700.00 ns, 2.3178 ns/op
OverheadActual   6: 67108864 op, 157036600.00 ns, 2.3400 ns/op
OverheadActual   7: 67108864 op, 156592300.00 ns, 2.3334 ns/op
OverheadActual   8: 67108864 op, 158792900.00 ns, 2.3662 ns/op
OverheadActual   9: 67108864 op, 155476400.00 ns, 2.3168 ns/op
OverheadActual  10: 67108864 op, 152896600.00 ns, 2.2783 ns/op
OverheadActual  11: 67108864 op, 158281000.00 ns, 2.3586 ns/op
OverheadActual  12: 67108864 op, 162213200.00 ns, 2.4172 ns/op
OverheadActual  13: 67108864 op, 155560300.00 ns, 2.3180 ns/op
OverheadActual  14: 67108864 op, 158086400.00 ns, 2.3557 ns/op
OverheadActual  15: 67108864 op, 157629200.00 ns, 2.3489 ns/op

WorkloadWarmup   1: 67108864 op, 639178900.00 ns, 9.5245 ns/op
WorkloadWarmup   2: 67108864 op, 642116800.00 ns, 9.5683 ns/op
WorkloadWarmup   3: 67108864 op, 640725000.00 ns, 9.5475 ns/op
WorkloadWarmup   4: 67108864 op, 736540600.00 ns, 10.9753 ns/op
WorkloadWarmup   5: 67108864 op, 917709400.00 ns, 13.6749 ns/op
WorkloadWarmup   6: 67108864 op, 972581300.00 ns, 14.4926 ns/op
WorkloadWarmup   7: 67108864 op, 1240210700.00 ns, 18.4806 ns/op
WorkloadWarmup   8: 67108864 op, 1137593700.00 ns, 16.9515 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1068663500.00 ns, 15.9243 ns/op
WorkloadActual   2: 67108864 op, 1213629600.00 ns, 18.0845 ns/op
WorkloadActual   3: 67108864 op, 1146815500.00 ns, 17.0889 ns/op
WorkloadActual   4: 67108864 op, 1244364800.00 ns, 18.5425 ns/op
WorkloadActual   5: 67108864 op, 1168358900.00 ns, 17.4099 ns/op
WorkloadActual   6: 67108864 op, 1215225800.00 ns, 18.1083 ns/op
WorkloadActual   7: 67108864 op, 1212900700.00 ns, 18.0736 ns/op
WorkloadActual   8: 67108864 op, 1144635500.00 ns, 17.0564 ns/op
WorkloadActual   9: 67108864 op, 1207630700.00 ns, 17.9951 ns/op
WorkloadActual  10: 67108864 op, 1356214300.00 ns, 20.2092 ns/op
WorkloadActual  11: 67108864 op, 1278929700.00 ns, 19.0575 ns/op
WorkloadActual  12: 67108864 op, 1180419800.00 ns, 17.5896 ns/op
WorkloadActual  13: 67108864 op, 1141682400.00 ns, 17.0124 ns/op
WorkloadActual  14: 67108864 op, 1124557000.00 ns, 16.7572 ns/op
WorkloadActual  15: 67108864 op, 1127021700.00 ns, 16.7939 ns/op
WorkloadActual  16: 67108864 op, 1111096000.00 ns, 16.5566 ns/op
WorkloadActual  17: 67108864 op, 1129159100.00 ns, 16.8258 ns/op
WorkloadActual  18: 67108864 op, 1049191400.00 ns, 15.6342 ns/op
WorkloadActual  19: 67108864 op, 1105883300.00 ns, 16.4789 ns/op
WorkloadActual  20: 67108864 op, 1078953100.00 ns, 16.0777 ns/op
WorkloadActual  21: 67108864 op, 1121847000.00 ns, 16.7168 ns/op
WorkloadActual  22: 67108864 op, 1008055400.00 ns, 15.0212 ns/op
WorkloadActual  23: 67108864 op, 1006599700.00 ns, 14.9995 ns/op
WorkloadActual  24: 67108864 op, 997482900.00 ns, 14.8637 ns/op
WorkloadActual  25: 67108864 op, 979890700.00 ns, 14.6015 ns/op
WorkloadActual  26: 67108864 op, 1111265900.00 ns, 16.5592 ns/op
WorkloadActual  27: 67108864 op, 952468700.00 ns, 14.1929 ns/op
WorkloadActual  28: 67108864 op, 1022360400.00 ns, 15.2344 ns/op
WorkloadActual  29: 67108864 op, 974327200.00 ns, 14.5186 ns/op
WorkloadActual  30: 67108864 op, 986538100.00 ns, 14.7006 ns/op
WorkloadActual  31: 67108864 op, 1035377800.00 ns, 15.4283 ns/op
WorkloadActual  32: 67108864 op, 1122223700.00 ns, 16.7224 ns/op
WorkloadActual  33: 67108864 op, 898965100.00 ns, 13.3956 ns/op
WorkloadActual  34: 67108864 op, 902558700.00 ns, 13.4492 ns/op
WorkloadActual  35: 67108864 op, 922121600.00 ns, 13.7407 ns/op
WorkloadActual  36: 67108864 op, 949747300.00 ns, 14.1523 ns/op
WorkloadActual  37: 67108864 op, 1182927000.00 ns, 17.6270 ns/op
WorkloadActual  38: 67108864 op, 1065157000.00 ns, 15.8721 ns/op
WorkloadActual  39: 67108864 op, 940773400.00 ns, 14.0186 ns/op
WorkloadActual  40: 67108864 op, 948404200.00 ns, 14.1323 ns/op
WorkloadActual  41: 67108864 op, 1030330800.00 ns, 15.3531 ns/op
WorkloadActual  42: 67108864 op, 630148100.00 ns, 9.3899 ns/op
WorkloadActual  43: 67108864 op, 633237100.00 ns, 9.4360 ns/op
WorkloadActual  44: 67108864 op, 665713500.00 ns, 9.9199 ns/op
WorkloadActual  45: 67108864 op, 668171600.00 ns, 9.9565 ns/op
WorkloadActual  46: 67108864 op, 686457300.00 ns, 10.2290 ns/op
WorkloadActual  47: 67108864 op, 642483700.00 ns, 9.5738 ns/op
WorkloadActual  48: 67108864 op, 675122300.00 ns, 10.0601 ns/op
WorkloadActual  49: 67108864 op, 635820000.00 ns, 9.4745 ns/op
WorkloadActual  50: 67108864 op, 620500500.00 ns, 9.2462 ns/op
WorkloadActual  51: 67108864 op, 664403100.00 ns, 9.9004 ns/op
WorkloadActual  52: 67108864 op, 620107800.00 ns, 9.2403 ns/op
WorkloadActual  53: 67108864 op, 629944300.00 ns, 9.3869 ns/op
WorkloadActual  54: 67108864 op, 708931700.00 ns, 10.5639 ns/op
WorkloadActual  55: 67108864 op, 985713700.00 ns, 14.6883 ns/op
WorkloadActual  56: 67108864 op, 783830200.00 ns, 11.6800 ns/op
WorkloadActual  57: 67108864 op, 724371300.00 ns, 10.7940 ns/op
WorkloadActual  58: 67108864 op, 663333200.00 ns, 9.8844 ns/op
WorkloadActual  59: 67108864 op, 660860000.00 ns, 9.8476 ns/op
WorkloadActual  60: 67108864 op, 626218500.00 ns, 9.3314 ns/op
WorkloadActual  61: 67108864 op, 676817200.00 ns, 10.0854 ns/op
WorkloadActual  62: 67108864 op, 625340300.00 ns, 9.3183 ns/op
WorkloadActual  63: 67108864 op, 651789800.00 ns, 9.7124 ns/op
WorkloadActual  64: 67108864 op, 657499800.00 ns, 9.7975 ns/op
WorkloadActual  65: 67108864 op, 691064500.00 ns, 10.2977 ns/op
WorkloadActual  66: 67108864 op, 703023900.00 ns, 10.4759 ns/op
WorkloadActual  67: 67108864 op, 731146900.00 ns, 10.8949 ns/op
WorkloadActual  68: 67108864 op, 653858800.00 ns, 9.7433 ns/op
WorkloadActual  69: 67108864 op, 685269500.00 ns, 10.2113 ns/op
WorkloadActual  70: 67108864 op, 662372600.00 ns, 9.8701 ns/op
WorkloadActual  71: 67108864 op, 630847100.00 ns, 9.4004 ns/op
WorkloadActual  72: 67108864 op, 625780200.00 ns, 9.3249 ns/op
WorkloadActual  73: 67108864 op, 642772900.00 ns, 9.5781 ns/op
WorkloadActual  74: 67108864 op, 625818200.00 ns, 9.3254 ns/op
WorkloadActual  75: 67108864 op, 646808900.00 ns, 9.6382 ns/op
WorkloadActual  76: 67108864 op, 636506900.00 ns, 9.4847 ns/op
WorkloadActual  77: 67108864 op, 626368800.00 ns, 9.3336 ns/op
WorkloadActual  78: 67108864 op, 632292300.00 ns, 9.4219 ns/op
WorkloadActual  79: 67108864 op, 727011300.00 ns, 10.8333 ns/op
WorkloadActual  80: 67108864 op, 690031800.00 ns, 10.2823 ns/op
WorkloadActual  81: 67108864 op, 831509200.00 ns, 12.3905 ns/op
WorkloadActual  82: 67108864 op, 955556000.00 ns, 14.2389 ns/op
WorkloadActual  83: 67108864 op, 951028200.00 ns, 14.1714 ns/op
WorkloadActual  84: 67108864 op, 915244600.00 ns, 13.6382 ns/op
WorkloadActual  85: 67108864 op, 971144200.00 ns, 14.4712 ns/op
WorkloadActual  86: 67108864 op, 951547300.00 ns, 14.1792 ns/op
WorkloadActual  87: 67108864 op, 951323000.00 ns, 14.1758 ns/op
WorkloadActual  88: 67108864 op, 955721600.00 ns, 14.2414 ns/op
WorkloadActual  89: 67108864 op, 936194600.00 ns, 13.9504 ns/op
WorkloadActual  90: 67108864 op, 938742200.00 ns, 13.9883 ns/op
WorkloadActual  91: 67108864 op, 1123570500.00 ns, 16.7425 ns/op
WorkloadActual  92: 67108864 op, 1383271400.00 ns, 20.6124 ns/op
WorkloadActual  93: 67108864 op, 984236000.00 ns, 14.6663 ns/op
WorkloadActual  94: 67108864 op, 1209630200.00 ns, 18.0249 ns/op
WorkloadActual  95: 67108864 op, 1198159900.00 ns, 17.8540 ns/op
WorkloadActual  96: 67108864 op, 1093901700.00 ns, 16.3004 ns/op
WorkloadActual  97: 67108864 op, 994702600.00 ns, 14.8222 ns/op
WorkloadActual  98: 67108864 op, 1282799700.00 ns, 19.1152 ns/op
WorkloadActual  99: 67108864 op, 1045324900.00 ns, 15.5766 ns/op
WorkloadActual  100: 67108864 op, 979119200.00 ns, 14.5900 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 911626900.00 ns, 13.5843 ns/op
WorkloadResult   2: 67108864 op, 1056593000.00 ns, 15.7445 ns/op
WorkloadResult   3: 67108864 op, 989778900.00 ns, 14.7489 ns/op
WorkloadResult   4: 67108864 op, 1087328200.00 ns, 16.2025 ns/op
WorkloadResult   5: 67108864 op, 1011322300.00 ns, 15.0699 ns/op
WorkloadResult   6: 67108864 op, 1058189200.00 ns, 15.7682 ns/op
WorkloadResult   7: 67108864 op, 1055864100.00 ns, 15.7336 ns/op
WorkloadResult   8: 67108864 op, 987598900.00 ns, 14.7164 ns/op
WorkloadResult   9: 67108864 op, 1050594100.00 ns, 15.6551 ns/op
WorkloadResult  10: 67108864 op, 1199177700.00 ns, 17.8691 ns/op
WorkloadResult  11: 67108864 op, 1121893100.00 ns, 16.7175 ns/op
WorkloadResult  12: 67108864 op, 1023383200.00 ns, 15.2496 ns/op
WorkloadResult  13: 67108864 op, 984645800.00 ns, 14.6724 ns/op
WorkloadResult  14: 67108864 op, 967520400.00 ns, 14.4172 ns/op
WorkloadResult  15: 67108864 op, 969985100.00 ns, 14.4539 ns/op
WorkloadResult  16: 67108864 op, 954059400.00 ns, 14.2166 ns/op
WorkloadResult  17: 67108864 op, 972122500.00 ns, 14.4858 ns/op
WorkloadResult  18: 67108864 op, 892154800.00 ns, 13.2941 ns/op
WorkloadResult  19: 67108864 op, 948846700.00 ns, 14.1389 ns/op
WorkloadResult  20: 67108864 op, 921916500.00 ns, 13.7376 ns/op
WorkloadResult  21: 67108864 op, 964810400.00 ns, 14.3768 ns/op
WorkloadResult  22: 67108864 op, 851018800.00 ns, 12.6812 ns/op
WorkloadResult  23: 67108864 op, 849563100.00 ns, 12.6595 ns/op
WorkloadResult  24: 67108864 op, 840446300.00 ns, 12.5236 ns/op
WorkloadResult  25: 67108864 op, 822854100.00 ns, 12.2615 ns/op
WorkloadResult  26: 67108864 op, 954229300.00 ns, 14.2191 ns/op
WorkloadResult  27: 67108864 op, 795432100.00 ns, 11.8529 ns/op
WorkloadResult  28: 67108864 op, 865323800.00 ns, 12.8943 ns/op
WorkloadResult  29: 67108864 op, 817290600.00 ns, 12.1786 ns/op
WorkloadResult  30: 67108864 op, 829501500.00 ns, 12.3605 ns/op
WorkloadResult  31: 67108864 op, 878341200.00 ns, 13.0883 ns/op
WorkloadResult  32: 67108864 op, 965187100.00 ns, 14.3824 ns/op
WorkloadResult  33: 67108864 op, 741928500.00 ns, 11.0556 ns/op
WorkloadResult  34: 67108864 op, 745522100.00 ns, 11.1091 ns/op
WorkloadResult  35: 67108864 op, 765085000.00 ns, 11.4007 ns/op
WorkloadResult  36: 67108864 op, 792710700.00 ns, 11.8123 ns/op
WorkloadResult  37: 67108864 op, 1025890400.00 ns, 15.2870 ns/op
WorkloadResult  38: 67108864 op, 908120400.00 ns, 13.5320 ns/op
WorkloadResult  39: 67108864 op, 783736800.00 ns, 11.6786 ns/op
WorkloadResult  40: 67108864 op, 791367600.00 ns, 11.7923 ns/op
WorkloadResult  41: 67108864 op, 873294200.00 ns, 13.0131 ns/op
WorkloadResult  42: 67108864 op, 473111500.00 ns, 7.0499 ns/op
WorkloadResult  43: 67108864 op, 476200500.00 ns, 7.0959 ns/op
WorkloadResult  44: 67108864 op, 508676900.00 ns, 7.5799 ns/op
WorkloadResult  45: 67108864 op, 511135000.00 ns, 7.6165 ns/op
WorkloadResult  46: 67108864 op, 529420700.00 ns, 7.8890 ns/op
WorkloadResult  47: 67108864 op, 485447100.00 ns, 7.2337 ns/op
WorkloadResult  48: 67108864 op, 518085700.00 ns, 7.7201 ns/op
WorkloadResult  49: 67108864 op, 478783400.00 ns, 7.1344 ns/op
WorkloadResult  50: 67108864 op, 463463900.00 ns, 6.9062 ns/op
WorkloadResult  51: 67108864 op, 507366500.00 ns, 7.5604 ns/op
WorkloadResult  52: 67108864 op, 463071200.00 ns, 6.9003 ns/op
WorkloadResult  53: 67108864 op, 472907700.00 ns, 7.0469 ns/op
WorkloadResult  54: 67108864 op, 551895100.00 ns, 8.2239 ns/op
WorkloadResult  55: 67108864 op, 828677100.00 ns, 12.3483 ns/op
WorkloadResult  56: 67108864 op, 626793600.00 ns, 9.3400 ns/op
WorkloadResult  57: 67108864 op, 567334700.00 ns, 8.4539 ns/op
WorkloadResult  58: 67108864 op, 506296600.00 ns, 7.5444 ns/op
WorkloadResult  59: 67108864 op, 503823400.00 ns, 7.5076 ns/op
WorkloadResult  60: 67108864 op, 469181900.00 ns, 6.9914 ns/op
WorkloadResult  61: 67108864 op, 519780600.00 ns, 7.7453 ns/op
WorkloadResult  62: 67108864 op, 468303700.00 ns, 6.9783 ns/op
WorkloadResult  63: 67108864 op, 494753200.00 ns, 7.3724 ns/op
WorkloadResult  64: 67108864 op, 500463200.00 ns, 7.4575 ns/op
WorkloadResult  65: 67108864 op, 534027900.00 ns, 7.9576 ns/op
WorkloadResult  66: 67108864 op, 545987300.00 ns, 8.1358 ns/op
WorkloadResult  67: 67108864 op, 574110300.00 ns, 8.5549 ns/op
WorkloadResult  68: 67108864 op, 496822200.00 ns, 7.4032 ns/op
WorkloadResult  69: 67108864 op, 528232900.00 ns, 7.8713 ns/op
WorkloadResult  70: 67108864 op, 505336000.00 ns, 7.5301 ns/op
WorkloadResult  71: 67108864 op, 473810500.00 ns, 7.0603 ns/op
WorkloadResult  72: 67108864 op, 468743600.00 ns, 6.9848 ns/op
WorkloadResult  73: 67108864 op, 485736300.00 ns, 7.2380 ns/op
WorkloadResult  74: 67108864 op, 468781600.00 ns, 6.9854 ns/op
